; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\simsun_2424.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\simsun_2424.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\User\fonts -I..\..\emWin\GUI_X -I..\..\emWin\Config -I..\..\emWin\Include -I..\..\emWin\emWinTask -I..\..\uCOS-III\uC-CPU -I..\..\uCOS-III\uC-LIB -I..\..\uCOS-III\uCOS-III\Ports -I..\..\uCOS-III\uCOS-III\Source -I..\..\uCOS-III\uC-CPU\ARM-Cortex-M4\RealView -I..\..\uCOS-III\uC-LIB\Ports\ARM-Cortex-M4\RealView -I..\..\uCOS-III\uCOS-III\Ports\ARM-Cortex-M4\Generic\RealView -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\fatfs\src -I..\..\Libraries\CMSIS\Include -I..\..\User\control -I"F:\学习用具\2016毕业设计\V5-610_uCOS-III + emWin + FatFS\Project\MDK-ARM(uV4)\RTE" -I"E:\KEIL MDK5\ARM\PACK\Keil\STM32F4xx_DFP\2.6.0" -I"E:\KEIL MDK5\ARM\CMSIS\Include" -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F407xx -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx --omf_browse=.\flash\obj\simsun_2424.crf ..\..\User\fonts\SimSun_2424.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0013bc  043ff80c          DCB      0x04,0x3f,0xf8,0x0c
0013c0  0c20080c          DCB      0x0c,0x20,0x08,0x0c
0013c4  6010ec40          DCB      0x60,0x10,0xec,0x40
0013c8  108c4023          DCB      0x10,0x8c,0x40,0x23
0013cc  8c883f0c          DCB      0x8c,0x88,0x3f,0x0c
0013d0  fc020c18          DCB      0xfc,0x02,0x0c,0x18
0013d4  040c1008          DCB      0x04,0x0c,0x10,0x08
0013d8  0a10104a          DCB      0x0a,0x10,0x10,0x4a
0013dc  303f9920          DCB      0x30,0x3f,0x99,0x20
0013e0  30116000          DCB      0x30,0x11,0x60,0x00
0013e4  10c001e0          DCB      0x10,0xc0,0x01,0xe0
0013e8  c00e4160          DCB      0xc0,0x0e,0x41,0x60
0013ec  38423021          DCB      0x38,0x42,0x30,0x21
0013f0  8c1c0230          DCB      0x8c,0x1c,0x02,0x30
0013f4  08000000          DCB      0x08,0x00,0x00,0x00
                  acFontHZSimSun_2424_bdf8
0013f8  00000000          DCB      0x00,0x00,0x00,0x00
0013fc  00000008          DCB      0x00,0x00,0x00,0x08
001400  40080840          DCB      0x40,0x08,0x08,0x40
001404  0c084006          DCB      0x0c,0x08,0x40,0x06
001408  08400408          DCB      0x08,0x40,0x04,0x08
00140c  4800fff0          DCB      0x48,0x00,0xff,0xf0
001410  00084004          DCB      0x00,0x08,0x40,0x04
001414  08407e08          DCB      0x08,0x40,0x7e,0x08
001418  40040840          DCB      0x40,0x04,0x08,0x40
00141c  04084c04          DCB      0x04,0x08,0x4c,0x04
001420  fff00408          DCB      0xff,0xf0,0x04,0x08
001424  40041840          DCB      0x40,0x04,0x18,0x40
001428  04104004          DCB      0x04,0x10,0x40,0x04
00142c  20400c40          DCB      0x20,0x40,0x0c,0x40
001430  40328040          DCB      0x40,0x32,0x80,0x40
001434  61808000          DCB      0x61,0x80,0x80,0x00
001438  7ffc000f          DCB      0x7f,0xfc,0x00,0x0f
00143c  f8000000          DCB      0xf8,0x00,0x00,0x00
                  acFontHZSimSun_2424_c3fb
001440  00000000          DCB      0x00,0x00,0x00,0x00
001444  00000020          DCB      0x00,0x00,0x00,0x20
001448  00006000          DCB      0x00,0x00,0x60,0x00
00144c  00402000          DCB      0x00,0x40,0x20,0x00
001450  fff00180          DCB      0xff,0xf0,0x01,0x80
001454  600100c0          DCB      0x60,0x01,0x00,0xc0
001458  02818004          DCB      0x02,0x81,0x80,0x04
00145c  61000822          DCB      0x61,0x00,0x08,0x22
001460  00100c00          DCB      0x00,0x10,0x0c,0x00
001464  00180000          DCB      0x00,0x18,0x00,0x00
001468  300000c0          DCB      0x30,0x00,0x00,0xc0
00146c  1001bff0          DCB      0x10,0x01,0xbf,0xf0
001470  06801018          DCB      0x06,0x80,0x10,0x18
001474  80106080          DCB      0x80,0x10,0x60,0x80
001478  10008010          DCB      0x10,0x00,0x80,0x10
00147c  00801000          DCB      0x00,0x80,0x10,0x00
001480  fff00080          DCB      0xff,0xf0,0x00,0x80
001484  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_c4bf
001488  00000000          DCB      0x00,0x00,0x00,0x00
00148c  00000000          DCB      0x00,0x00,0x00,0x00
001490  00020060          DCB      0x00,0x02,0x00,0x60
001494  03ffe002          DCB      0x03,0xff,0xe0,0x02
001498  00400200          DCB      0x00,0x40,0x02,0x00
00149c  40020040          DCB      0x40,0x02,0x00,0x40
0014a0  02004003          DCB      0x02,0x00,0x40,0x03
0014a4  ffc00200          DCB      0xff,0xc0,0x02,0x00
0014a8  40020040          DCB      0x40,0x02,0x00,0x40
0014ac  02004002          DCB      0x02,0x00,0x40,0x02
0014b0  004003ff          DCB      0x00,0x40,0x03,0xff
0014b4  c0020040          DCB      0xc0,0x02,0x00,0x40
0014b8  02004002          DCB      0x02,0x00,0x40,0x02
0014bc  00400200          DCB      0x00,0x40,0x02,0x00
0014c0  40020060          DCB      0x40,0x02,0x00,0x60
0014c4  03ffe002          DCB      0x03,0xff,0xe0,0x02
0014c8  00600200          DCB      0x00,0x60,0x02,0x00
0014cc  60000000          DCB      0x60,0x00,0x00,0x00
                  acFontHZSimSun_2424_c4dc
0014d0  00000000          DCB      0x00,0x00,0x00,0x00
0014d4  00000302          DCB      0x00,0x00,0x03,0x02
0014d8  00020200          DCB      0x00,0x02,0x02,0x00
0014dc  04421008          DCB      0x04,0x42,0x10,0x08
0014e0  22301032          DCB      0x22,0x30,0x10,0x32
0014e4  c03fd300          DCB      0xc0,0x3f,0xd3,0x00
0014e8  20120820          DCB      0x20,0x12,0x08,0x20
0014ec  02041ff3          DCB      0x02,0x04,0x1f,0xf3
0014f0  fc182000          DCB      0xfc,0x18,0x20,0x00
0014f4  1820001f          DCB      0x18,0x20,0x00,0x1f
0014f8  e3101822          DCB      0xe3,0x10,0x18,0x22
0014fc  18182260          DCB      0x18,0x18,0x22,0x60
001500  1fe28018          DCB      0x1f,0xe2,0x80,0x18
001504  23001822          DCB      0x23,0x00,0x18,0x22
001508  04182204          DCB      0x04,0x18,0x22,0x04
00150c  18220419          DCB      0x18,0x22,0x04,0x19
001510  e3fe1841          DCB      0xe3,0xfe,0x18,0x41
001514  f8000000          DCB      0xf8,0x00,0x00,0x00
                  acFontHZSimSun_2424_c8ce
001518  00000001          DCB      0x00,0x00,0x00,0x01
00151c  00000180          DCB      0x00,0x00,0x01,0x80
001520  00010010          DCB      0x00,0x01,0x00,0x10
001524  0301f802          DCB      0x03,0x01,0xf8,0x02
001528  3f000603          DCB      0x3f,0x00,0x06,0x03
00152c  00040300          DCB      0x00,0x04,0x03,0x00
001530  0c03000c          DCB      0x0c,0x03,0x00,0x0c
001534  03001403          DCB      0x03,0x00,0x14,0x03
001538  00140304          DCB      0x00,0x14,0x03,0x04
00153c  25fffe44          DCB      0x25,0xff,0xfe,0x44
001540  03000403          DCB      0x03,0x00,0x04,0x03
001544  00040300          DCB      0x00,0x04,0x03,0x00
001548  04030004          DCB      0x04,0x03,0x00,0x04
00154c  03000403          DCB      0x03,0x00,0x04,0x03
001550  00040300          DCB      0x00,0x04,0x03,0x00
001554  04030804          DCB      0x04,0x03,0x08,0x04
001558  fffc0400          DCB      0xff,0xfc,0x04,0x00
00155c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_caa3
001560  00000000          DCB      0x00,0x00,0x00,0x00
001564  0000001c          DCB      0x00,0x00,0x00,0x1c
001568  0c03e00c          DCB      0x0c,0x03,0xe0,0x0c
00156c  1c800c00          DCB      0x1c,0x80,0x0c,0x00
001570  824c3fff          DCB      0x82,0x4c,0x3f,0xff
001574  4c00804c          DCB      0x4c,0x00,0x80,0x4c
001578  06904c04          DCB      0x06,0x90,0x4c,0x04
00157c  924c3c9c          DCB      0x92,0x4c,0x3c,0x9c
001580  4c04924c          DCB      0x4c,0x04,0x92,0x4c
001584  04924c1c          DCB      0x04,0x92,0x4c,0x1c
001588  934c659e          DCB      0x93,0x4c,0x65,0x9e
00158c  4c01804c          DCB      0x4c,0x01,0x80,0x4c
001590  02e04c04          DCB      0x02,0xe0,0x4c,0x04
001594  984c088c          DCB      0x98,0x4c,0x08,0x8c
001598  0c10840c          DCB      0x0c,0x10,0x84,0x0c
00159c  20800c00          DCB      0x20,0x80,0x0c,0x00
0015a0  80780080          DCB      0x80,0x78,0x00,0x80
0015a4  18000000          DCB      0x18,0x00,0x00,0x00
                  acFontHZSimSun_2424_cab5
0015a8  00000000          DCB      0x00,0x00,0x00,0x00
0015ac  20000018          DCB      0x20,0x00,0x00,0x18
0015b0  00000c00          DCB      0x00,0x00,0x0c,0x00
0015b4  00080010          DCB      0x00,0x08,0x00,0x10
0015b8  000c1fff          DCB      0x00,0x0c,0x1f,0xff
0015bc  fe180010          DCB      0xfe,0x18,0x00,0x10
0015c0  30862000          DCB      0x30,0x86,0x20,0x00
0015c4  c4000044          DCB      0xc4,0x00,0x00,0x44
0015c8  00040400          DCB      0x00,0x04,0x04,0x00
0015cc  03040001          DCB      0x03,0x04,0x00,0x01
0015d0  8c00010c          DCB      0x8c,0x00,0x01,0x0c
0015d4  08000c1c          DCB      0x08,0x00,0x0c,0x1c
0015d8  1ffbe000          DCB      0x1f,0xfb,0xe0,0x00
0015dc  18000016          DCB      0x18,0x00,0x00,0x16
0015e0  000031c0          DCB      0x00,0x00,0x31,0xc0
0015e4  00607001          DCB      0x00,0x60,0x70,0x01
0015e8  80300e00          DCB      0x80,0x30,0x0e,0x00
0015ec  18300000          DCB      0x18,0x30,0x00,0x00
                  acFontHZSimSun_2424_cab9
0015f0  00000000          DCB      0x00,0x00,0x00,0x00
0015f4  00000181          DCB      0x00,0x00,0x01,0x81
0015f8  00030100          DCB      0x00,0x03,0x01,0x00
0015fc  03010402          DCB      0x03,0x01,0x04,0x02
001600  fffe0601          DCB      0xff,0xfe,0x06,0x01
001604  00040100          DCB      0x00,0x04,0x01,0x00
001608  0e21180e          DCB      0x0e,0x21,0x18,0x0e
00160c  3fe81621          DCB      0x3f,0xe8,0x16,0x21
001610  08262108          DCB      0x08,0x26,0x21,0x08
001614  26210846          DCB      0x26,0x21,0x08,0x46
001618  3ff80621          DCB      0x3f,0xf8,0x06,0x21
00161c  00061300          DCB      0x00,0x06,0x13,0x00
001620  06120006          DCB      0x06,0x12,0x00,0x06
001624  0a000606          DCB      0x0a,0x00,0x06,0x06
001628  00060600          DCB      0x00,0x06,0x06,0x00
00162c  060f0006          DCB      0x06,0x0f,0x00,0x06
001630  10e00660          DCB      0x10,0xe0,0x06,0x60
001634  3c018000          DCB      0x3c,0x01,0x80,0x00
                  acFontHZSimSun_2424_cef1
001638  00000000          DCB      0x00,0x00,0x00,0x00
00163c  800000c0          DCB      0x80,0x00,0x00,0xc0
001640  00008080          DCB      0x00,0x00,0x80,0x80
001644  01ffc001          DCB      0x01,0xff,0xc0,0x01
001648  81800243          DCB      0x81,0x80,0x02,0x43
00164c  00062200          DCB      0x00,0x06,0x22,0x00
001650  04340008          DCB      0x04,0x34,0x00,0x08
001654  1800103c          DCB      0x18,0x00,0x10,0x3c
001658  00206300          DCB      0x00,0x20,0x63,0x00
00165c  01a0f006          DCB      0x01,0xa0,0xf0,0x06
001660  303c1830          DCB      0x30,0x3c,0x18,0x30
001664  0027ffe0          DCB      0x00,0x27,0xff,0xe0
001668  0020c000          DCB      0x00,0x20,0xc0,0x00
00166c  60c00040          DCB      0x60,0xc0,0x00,0x40
001670  80008080          DCB      0x80,0x00,0x80,0x80
001674  01808002          DCB      0x01,0x80,0x80,0x02
001678  07801c03          DCB      0x07,0x80,0x1c,0x03
00167c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_cfc8
001680  00000000          DCB      0x00,0x00,0x00,0x00
001684  00000018          DCB      0x00,0x00,0x00,0x18
001688  00000800          DCB      0x00,0x00,0x08,0x00
00168c  02080003          DCB      0x02,0x08,0x00,0x03
001690  08000608          DCB      0x08,0x00,0x06,0x08
001694  3005ffc0          DCB      0x30,0x05,0xff,0xc0
001698  04080008          DCB      0x04,0x08,0x00,0x08
00169c  08001008          DCB      0x08,0x00,0x10,0x08
0016a0  0020080c          DCB      0x00,0x20,0x08,0x0c
0016a4  3ff7f000          DCB      0x3f,0xf7,0xf0,0x00
0016a8  c60000c6          DCB      0xc6,0x00,0x00,0xc6
0016ac  0000c600          DCB      0x00,0x00,0xc6,0x00
0016b0  00860001          DCB      0x00,0x86,0x00,0x01
0016b4  86000106          DCB      0x86,0x00,0x01,0x06
0016b8  00030608          DCB      0x00,0x03,0x06,0x08
0016bc  06060c08          DCB      0x06,0x06,0x0c,0x08
0016c0  060c3003          DCB      0x06,0x0c,0x30,0x03
0016c4  f8000000          DCB      0xf8,0x00,0x00,0x00
                  acFontHZSimSun_2424_d0d4
0016c8  00000008          DCB      0x00,0x00,0x00,0x08
0016cc  00000601          DCB      0x00,0x00,0x06,0x01
0016d0  80040100          DCB      0x80,0x04,0x01,0x00
0016d4  04310004          DCB      0x04,0x31,0x00,0x04
0016d8  31000631          DCB      0x31,0x00,0x06,0x31
0016dc  00052108          DCB      0x00,0x05,0x21,0x08
0016e0  05fffc24          DCB      0x05,0xff,0xfc,0x24
0016e4  41002441          DCB      0x41,0x00,0x24,0x41
0016e8  00648100          DCB      0x00,0x64,0x81,0x00
0016ec  04810004          DCB      0x04,0x81,0x00,0x04
0016f0  0110043f          DCB      0x01,0x10,0x04,0x3f
0016f4  f8040100          DCB      0xf8,0x04,0x01,0x00
0016f8  04010004          DCB      0x04,0x01,0x00,0x04
0016fc  01000401          DCB      0x01,0x00,0x04,0x01
001700  00040100          DCB      0x00,0x04,0x01,0x00
001704  04010404          DCB      0x04,0x01,0x04,0x04
001708  010c047e          DCB      0x01,0x0c,0x04,0x7e
00170c  f0000000          DCB      0xf0,0x00,0x00,0x00
                  acFontHZSimSun_2424_d1e9
001710  00000000          DCB      0x00,0x00,0x00,0x00
001714  00000003          DCB      0x00,0x00,0x00,0x03
001718  00018300          DCB      0x00,0x01,0x83,0x00
00171c  3f828001          DCB      0x3f,0x82,0x80,0x01
001720  86801904          DCB      0x86,0x80,0x19,0x04
001724  40190860          DCB      0x40,0x19,0x08,0x60
001728  11183011          DCB      0x11,0x18,0x30,0x11
00172c  10581120          DCB      0x10,0x58,0x11,0x20
001730  6c115f90          DCB      0x6c,0x11,0x5f,0x90
001734  1380003c          DCB      0x13,0x80,0x00,0x3c
001738  c41800b2          DCB      0xc4,0x18,0x00,0xb2
00173c  10009330          DCB      0x10,0x00,0x93,0x30
001740  07992078          DCB      0x07,0x99,0x20,0x78
001744  89200089          DCB      0x89,0x20,0x00,0x89
001748  20018840          DCB      0x20,0x01,0x88,0x40
00174c  0180400f          DCB      0x01,0x80,0x40,0x0f
001750  008c023f          DCB      0x00,0x8c,0x02,0x3f
001754  70000000          DCB      0x70,0x00,0x00,0x00
                  acFontHZSimSun_2424_d2bb
001758  00000000          DCB      0x00,0x00,0x00,0x00
00175c  00000000          DCB      0x00,0x00,0x00,0x00
001760  00000000          DCB      0x00,0x00,0x00,0x00
001764  00000000          DCB      0x00,0x00,0x00,0x00
001768  00000000          DCB      0x00,0x00,0x00,0x00
00176c  00000000          DCB      0x00,0x00,0x00,0x00
001770  00000000          DCB      0x00,0x00,0x00,0x00
001774  00000000          DCB      0x00,0x00,0x00,0x00
001778  0c3ffffe          DCB      0x0c,0x3f,0xff,0xfe
00177c  00000000          DCB      0x00,0x00,0x00,0x00
001780  00000000          DCB      0x00,0x00,0x00,0x00
001784  00000000          DCB      0x00,0x00,0x00,0x00
001788  00000000          DCB      0x00,0x00,0x00,0x00
00178c  00000000          DCB      0x00,0x00,0x00,0x00
001790  00000000          DCB      0x00,0x00,0x00,0x00
001794  00000000          DCB      0x00,0x00,0x00,0x00
001798  00000000          DCB      0x00,0x00,0x00,0x00
00179c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_d3c3
0017a0  00000000          DCB      0x00,0x00,0x00,0x00
0017a4  00000800          DCB      0x00,0x00,0x08,0x00
0017a8  100ffff8          DCB      0x10,0x0f,0xff,0xf8
0017ac  0c08100c          DCB      0x0c,0x08,0x10,0x0c
0017b0  08100c08          DCB      0x08,0x10,0x0c,0x08
0017b4  100c0810          DCB      0x10,0x0c,0x08,0x10
0017b8  0c08100f          DCB      0x0c,0x08,0x10,0x0f
0017bc  fff00808          DCB      0xff,0xf0,0x08,0x08
0017c0  10080810          DCB      0x10,0x08,0x08,0x10
0017c4  08081008          DCB      0x08,0x08,0x10,0x08
0017c8  08100fff          DCB      0x08,0x10,0x0f,0xff
0017cc  f0080810          DCB      0xf0,0x08,0x08,0x10
0017d0  08081008          DCB      0x08,0x08,0x10,0x08
0017d4  08101018          DCB      0x08,0x10,0x10,0x18
0017d8  10101810          DCB      0x10,0x10,0x18,0x10
0017dc  20181020          DCB      0x20,0x18,0x10,0x20
0017e0  18f04000          DCB      0x18,0xf0,0x40,0x00
0017e4  30000000          DCB      0x30,0x00,0x00,0x00
                  acFontHZSimSun_2424_d3c5
0017e8  00000000          DCB      0x00,0x00,0x00,0x00
0017ec  00000304          DCB      0x00,0x00,0x03,0x04
0017f0  000304c0          DCB      0x00,0x03,0x04,0xc0
0017f4  02046006          DCB      0x02,0x04,0x60,0x06
0017f8  04300404          DCB      0x04,0x30,0x04,0x04
0017fc  100c0408          DCB      0x10,0x0c,0x04,0x08
001800  0ffffc14          DCB      0x0f,0xff,0xfc,0x14
001804  0500140d          DCB      0x05,0x00,0x14,0x0d
001808  00240d00          DCB      0x00,0x24,0x0d,0x00
00180c  440d0004          DCB      0x44,0x0d,0x00,0x04
001810  09000409          DCB      0x09,0x00,0x04,0x09
001814  00041900          DCB      0x00,0x04,0x19,0x00
001818  04110004          DCB      0x04,0x11,0x00,0x04
00181c  11040421          DCB      0x11,0x04,0x04,0x21
001820  04046104          DCB      0x04,0x04,0x61,0x04
001824  04410404          DCB      0x04,0x41,0x04,0x04
001828  81fe0500          DCB      0x81,0xfe,0x05,0x00
00182c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_d3e0
001830  00000000          DCB      0x00,0x00,0x00,0x00
001834  00000018          DCB      0x00,0x00,0x00,0x18
001838  00003800          DCB      0x00,0x00,0x38,0x00
00183c  00640000          DCB      0x00,0x64,0x00,0x00
001840  42000083          DCB      0x42,0x00,0x00,0x83
001844  00018180          DCB      0x00,0x01,0x81,0x80
001848  0300c004          DCB      0x03,0x00,0xc0,0x04
00184c  01300bff          DCB      0x01,0x30,0x0b,0xff
001850  9e101008          DCB      0x9e,0x10,0x10,0x08
001854  20100000          DCB      0x20,0x10,0x00,0x00
001858  10200fff          DCB      0x10,0x20,0x0f,0xff
00185c  c0001000          DCB      0xc0,0x00,0x10,0x00
001860  01120003          DCB      0x01,0x12,0x00,0x03
001864  91800610          DCB      0x91,0x80,0x06,0x10
001868  600c1030          DCB      0x60,0x0c,0x10,0x30
00186c  18101820          DCB      0x18,0x10,0x18,0x20
001870  f0180070          DCB      0xf0,0x18,0x00,0x70
001874  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_d5bb
001878  00000004          DCB      0x00,0x00,0x00,0x04
00187c  00000606          DCB      0x00,0x00,0x06,0x06
001880  000406c0          DCB      0x00,0x04,0x06,0xc0
001884  04063004          DCB      0x04,0x06,0x30,0x04
001888  06000486          DCB      0x06,0x00,0x04,0x86
00188c  0004c61c          DCB      0x00,0x04,0xc6,0x1c
001890  3f1fe004          DCB      0x3f,0x1f,0xe0,0x04
001894  06000e06          DCB      0x06,0x00,0x0e,0x06
001898  000d020c          DCB      0x00,0x0d,0x02,0x0c
00189c  0d8ff01c          DCB      0x0d,0x8f,0xf0,0x1c
0018a0  92101402          DCB      0x92,0x10,0x14,0x02
0018a4  38140320          DCB      0x38,0x14,0x03,0x20
0018a8  24014044          DCB      0x24,0x01,0x40,0x44
0018ac  01800403          DCB      0x01,0x80,0x04,0x03
0018b0  800406c4          DCB      0x80,0x04,0x06,0xc4
0018b4  04086404          DCB      0x04,0x08,0x64,0x04
0018b8  303c04c0          DCB      0x30,0x3c,0x04,0xc0
0018bc  1c000000          DCB      0x1c,0x00,0x00,0x00
                  acFontHZSimSun_2424_d7d6
0018c0  00000000          DCB      0x00,0x00,0x00,0x00
0018c4  00000018          DCB      0x00,0x00,0x00,0x18
0018c8  00000800          DCB      0x00,0x00,0x08,0x00
0018cc  0808180f          DCB      0x08,0x08,0x18,0x0f
0018d0  f7f81800          DCB      0xf7,0xf8,0x18,0x00
0018d4  10300020          DCB      0x10,0x30,0x00,0x20
0018d8  0000c007          DCB      0x00,0x00,0xc0,0x07
0018dc  ffe00003          DCB      0xff,0xe0,0x00,0x03
0018e0  00000400          DCB      0x00,0x00,0x04,0x00
0018e4  00180000          DCB      0x00,0x18,0x00,0x00
0018e8  180c7fff          DCB      0x18,0x0c,0x7f,0xff
0018ec  fe001800          DCB      0xfe,0x00,0x18,0x00
0018f0  00180000          DCB      0x00,0x18,0x00,0x00
0018f4  18000018          DCB      0x18,0x00,0x00,0x18
0018f8  00001800          DCB      0x00,0x00,0x18,0x00
0018fc  00180000          DCB      0x00,0x18,0x00,0x00
001900  f8000030          DCB      0xf8,0x00,0x00,0x30
001904  00000000          DCB      0x00,0x00,0x00,0x00
                  GUI_FontHZSimSun_2424_CharInfo
001908  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0020
001910  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0021
001918  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0022
001920  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0023
001928  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0024
001930  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0025
001938  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0026
001940  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0027
001948  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0028
001950  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0029
001958  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_002a
001960  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_002b
001968  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_002c
001970  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_002d
001978  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_002e
001980  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_002f
001988  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0030
001990  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0031
001998  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0032
0019a0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0033
0019a8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0034
0019b0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0035
0019b8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0036
0019c0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0037
0019c8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0038
0019d0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0039
0019d8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_003a
0019e0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_003b
0019e8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_003c
0019f0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_003d
0019f8  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_003e
001a00  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_003f
001a08  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0040
001a10  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0041
001a18  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0042
001a20  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0043
001a28  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0044
001a30  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0045
001a38  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0046
001a40  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0047
001a48  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0048
001a50  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0049
001a58  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_004a
001a60  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_004b
001a68  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_004c
001a70  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_004d
001a78  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_004e
001a80  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_004f
001a88  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0050
001a90  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0051
001a98  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFontHZSimSun_2424_0052
